stateid,weekid,dose1,dose2
AP,1,0,0
AP,2,0,0
AP,3,0,0
AP,4,0,0
AP,5,0,0
AP,6,0,0
AP,7,0,0
AP,8,0,0
AP,9,0,0
AP,10,0,0
AP,11,0,0
AP,12,0,0
AP,13,0,0
AP,14,0,0
AP,15,0,0
AP,16,0,0
AP,17,0,0
AP,18,0,0
AP,19,0,0
AP,20,0,0
AP,21,0,0
AP,22,0,0
AP,23,0,0
AP,24,0,0
AP,25,0,0
AP,26,0,0
AP,27,0,0
AP,28,0,0
AP,29,0,0
AP,30,0,0
AP,31,0,0
AP,32,0,0
AP,33,0,0
AP,34,0,0
AP,35,0,0
AP,36,0,0
AP,37,0,0
AP,38,0,0
AP,39,0,0
AP,40,0,0
AP,41,0,0
AP,42,0,0
AP,43,0,0
AP,44,4216,0
AP,45,66164,0
AP,46,63191,0
AP,47,112367,0
AP,48,67569,6233
AP,49,100311,81237
AP,50,122137,50342
AP,51,117103,45307
AP,52,195605,54193
AP,53,445838,61917
AP,54,667934,73728
AP,55,604379,47066
AP,56,714537,101863
AP,57,728632,76034
AP,58,533335,528629
AP,59,631642,392788
AP,60,261632,454871
AP,61,48503,193005
AP,62,79268,180783
AP,63,1710372,133539
AP,64,956613,90939
AP,65,1025779,47528
AP,66,593831,32276
AP,67,2069989,254321
AP,68,1251921,361815
AP,69,299752,204683
AP,70,1035127,644884
AP,71,402582,537279
AP,72,1186472,917332
AP,73,1380322,567504
AP,74,1039018,345116
AR,1,0,0
AR,2,0,0
AR,3,0,0
AR,4,0,0
AR,5,0,0
AR,6,0,0
AR,7,0,0
AR,8,0,0
AR,9,0,0
AR,10,0,0
AR,11,0,0
AR,12,0,0
AR,13,0,0
AR,14,0,0
AR,15,0,0
AR,16,0,0
AR,17,0,0
AR,18,0,0
AR,19,0,0
AR,20,0,0
AR,21,0,0
AR,22,0,0
AR,23,0,0
AR,24,0,0
AR,25,0,0
AR,26,0,0
AR,27,0,0
AR,28,0,0
AR,29,0,0
AR,30,0,0
AR,31,0,0
AR,32,0,0
AR,33,0,0
AR,34,0,0
AR,35,0,0
AR,36,0,0
AR,37,0,0
AR,38,0,0
AR,39,0,0
AR,40,0,0
AR,41,0,0
AR,42,0,0
AR,43,0,0
AR,44,65,0
AR,45,2328,0
AR,46,3860,0
AR,47,2683,0
AR,48,3320,382
AR,49,6582,3696
AR,50,5999,2696
AR,51,12351,2700
AR,52,8802,2458
AR,53,10631,3646
AR,54,11145,3439
AR,55,9421,3348
AR,56,21598,6714
AR,57,30030,7018
AR,58,24421,9259
AR,59,21669,8700
AR,60,15276,13422
AR,61,10069,7322
AR,62,24571,158
AR,63,8972,195
AR,64,22426,316
AR,65,35706,427
AR,66,60980,557
AR,67,67099,1771
AR,68,60880,7480
AR,69,52972,19764
AR,70,32772,21002
AR,71,23352,18310
AR,72,16398,13233
AR,73,15724,8389
AR,74,12108,14466
AS,1,0,0
AS,2,0,0
AS,3,0,0
AS,4,0,0
AS,5,0,0
AS,6,0,0
AS,7,0,0
AS,8,0,0
AS,9,0,0
AS,10,0,0
AS,11,0,0
AS,12,0,0
AS,13,0,0
AS,14,0,0
AS,15,0,0
AS,16,0,0
AS,17,0,0
AS,18,0,0
AS,19,0,0
AS,20,0,0
AS,21,0,0
AS,22,0,0
AS,23,0,0
AS,24,0,0
AS,25,0,0
AS,26,0,0
AS,27,0,0
AS,28,0,0
AS,29,0,0
AS,30,0,0
AS,31,0,0
AS,32,0,0
AS,33,0,0
AS,34,0,0
AS,35,0,0
AS,36,0,0
AS,37,0,0
AS,38,0,0
AS,39,0,0
AS,40,0,0
AS,41,0,0
AS,42,0,0
AS,43,0,0
AS,44,401,0
AS,45,3660,0
AS,46,26512,0
AS,47,47925,0
AS,48,43552,2006
AS,49,31279,8584
AS,50,42047,17168
AS,51,148225,24810
AS,52,126257,31299
AS,53,87796,24516
AS,54,332813,33017
AS,55,140106,32020
AS,56,205566,76537
AS,57,59536,40762
AS,58,297277,122152
AS,59,427578,140664
AS,60,325788,103004
AS,61,285358,74338
AS,62,306861,46646
AS,63,308163,49656
AS,64,220749,20593
AS,65,374072,69556
AS,66,427672,138079
AS,67,1389486,127319
AS,68,643862,111854
AS,69,263231,50524
AS,70,671272,181569
AS,71,720674,184910
AS,72,751471,217665
AS,73,1480028,220949
AS,74,1240836,292703
BR,1,0,0
BR,2,0,0
BR,3,0,0
BR,4,0,0
BR,5,0,0
BR,6,0,0
BR,7,0,0
BR,8,0,0
BR,9,0,0
BR,10,0,0
BR,11,0,0
BR,12,0,0
BR,13,0,0
BR,14,0,0
BR,15,0,0
BR,16,0,0
BR,17,0,0
BR,18,0,0
BR,19,0,0
BR,20,0,0
BR,21,0,0
BR,22,0,0
BR,23,0,0
BR,24,0,0
BR,25,0,0
BR,26,0,0
BR,27,0,0
BR,28,0,0
BR,29,0,0
BR,30,0,0
BR,31,0,0
BR,32,0,0
BR,33,0,0
BR,34,0,0
BR,35,0,0
BR,36,0,0
BR,37,0,0
BR,38,0,0
BR,39,0,0
BR,40,0,0
BR,41,0,0
BR,42,0,0
BR,43,0,0
BR,44,2967,0
BR,45,35442,0
BR,46,67342,0
BR,47,224576,0
BR,48,121379,55
BR,49,67654,38347
BR,50,39961,39826
BR,51,84363,106740
BR,52,429095,107410
BR,53,379926,75699
BR,54,637591,40374
BR,55,672940,28164
BR,56,1190747,100629
BR,57,941202,145577
BR,58,585058,199000
BR,59,448482,237224
BR,60,375673,359313
BR,61,875670,211098
BR,62,612349,40111
BR,63,638997,43592
BR,64,652055,65897
BR,65,948946,67327
BR,66,1439227,131631
BR,67,2036374,137168
BR,68,1215113,220262
BR,69,1158201,278383
BR,70,1671900,436012
BR,71,1098865,293284
BR,72,1899663,487583
BR,73,2393761,508959
BR,74,2221859,459602
CH,1,0,0
CH,2,0,0
CH,3,0,0
CH,4,0,0
CH,5,0,0
CH,6,0,0
CH,7,0,0
CH,8,0,0
CH,9,0,0
CH,10,0,0
CH,11,0,0
CH,12,0,0
CH,13,0,0
CH,14,0,0
CH,15,0,0
CH,16,0,0
CH,17,0,0
CH,18,0,0
CH,19,0,0
CH,20,0,0
CH,21,0,0
CH,22,0,0
CH,23,0,0
CH,24,0,0
CH,25,0,0
CH,26,0,0
CH,27,0,0
CH,28,0,0
CH,29,0,0
CH,30,0,0
CH,31,0,0
CH,32,0,0
CH,33,0,0
CH,34,0,0
CH,35,0,0
CH,36,0,0
CH,37,0,0
CH,38,0,0
CH,39,0,0
CH,40,0,0
CH,41,0,0
CH,42,0,0
CH,43,0,0
CH,44,120,0
CH,45,670,0
CH,46,1416,0
CH,47,1652,0
CH,48,2851,117
CH,49,3670,629
CH,50,6548,894
CH,51,10599,1513
CH,52,10773,2549
CH,53,9532,3134
CH,54,7357,2411
CH,55,19340,2062
CH,56,22216,4955
CH,57,20990,7256
CH,58,20260,11207
CH,59,25605,12890
CH,60,23846,13379
CH,61,23717,10676
CH,62,26558,950
CH,63,27027,232
CH,64,38028,244
CH,65,22874,633
CH,66,47250,1427
CH,67,44405,4400
CH,68,39330,13394
CH,69,33578,20091
CH,70,48697,22202
CH,71,38004,30968
CH,72,45069,26949
CH,73,64627,23069
CH,74,46970,26120
CT,1,0,0
CT,2,0,0
CT,3,0,0
CT,4,0,0
CT,5,0,0
CT,6,0,0
CT,7,0,0
CT,8,0,0
CT,9,0,0
CT,10,0,0
CT,11,0,0
CT,12,0,0
CT,13,0,0
CT,14,0,0
CT,15,0,0
CT,16,0,0
CT,17,0,0
CT,18,0,0
CT,19,0,0
CT,20,0,0
CT,21,0,0
CT,22,0,0
CT,23,0,0
CT,24,0,0
CT,25,0,0
CT,26,0,0
CT,27,0,0
CT,28,0,0
CT,29,0,0
CT,30,0,0
CT,31,0,0
CT,32,0,0
CT,33,0,0
CT,34,0,0
CT,35,0,0
CT,36,0,0
CT,37,0,0
CT,38,0,0
CT,39,0,0
CT,40,0,0
CT,41,0,0
CT,42,0,0
CT,43,0,0
CT,44,1001,0
CT,45,10862,0
CT,46,44729,0
CT,47,95417,0
CT,48,94083,841
CT,49,92098,19581
CT,50,35240,30549
CT,51,133808,68503
CT,52,186249,70839
CT,53,376762,76392
CT,54,346289,37823
CT,55,868490,31522
CT,56,1394756,66798
CT,57,644864,86564
CT,58,332694,108307
CT,59,153667,140814
CT,60,81575,138946
CT,61,99265,193632
CT,62,33664,11220
CT,63,33832,11242
CT,64,23811,28498
CT,65,16590,26277
CT,66,20765,28275
CT,67,1015565,203500
CT,68,942359,262681
CT,69,324093,182849
CT,70,392510,146820
CT,71,370054,165567
CT,72,367534,164757
CT,73,483921,239660
CT,74,256296,210601
DL,1,0,0
DL,2,0,0
DL,3,0,0
DL,4,0,0
DL,5,0,0
DL,6,0,0
DL,7,0,0
DL,8,0,0
DL,9,0,0
DL,10,0,0
DL,11,0,0
DL,12,0,0
DL,13,0,0
DL,14,0,0
DL,15,0,0
DL,16,0,0
DL,17,0,0
DL,18,0,0
DL,19,0,0
DL,20,0,0
DL,21,0,0
DL,22,0,0
DL,23,0,0
DL,24,0,0
DL,25,0,0
DL,26,0,0
DL,27,0,0
DL,28,0,0
DL,29,0,0
DL,30,0,0
DL,31,0,0
DL,32,0,0
DL,33,0,0
DL,34,0,0
DL,35,0,0
DL,36,0,0
DL,37,0,0
DL,38,0,0
DL,39,0,0
DL,40,0,0
DL,41,0,0
DL,42,0,0
DL,43,0,0
DL,44,892,0
DL,45,11420,0
DL,46,32446,0
DL,47,52734,0
DL,48,80682,1967
DL,49,112963,16306
DL,50,76562,20459
DL,51,59191,29532
DL,52,71391,52494
DL,53,80893,70747
DL,54,99515,51811
DL,55,532730,38432
DL,56,493931,75593
DL,57,415749,94245
DL,58,274836,114710
DL,59,216007,145011
DL,60,432516,150147
DL,61,420102,185393
DL,62,472965,104987
DL,63,211070,52037
DL,64,222480,81145
DL,65,267860,155638
DL,66,304796,137733
DL,67,685715,121819
DL,68,837050,206630
DL,69,347699,169735
DL,70,320221,135129
DL,71,155109,172376
DL,72,93217,280822
DL,73,361519,270569
DL,74,506741,329534
DN,1,0,0
DN,2,0,0
DN,3,0,0
DN,4,0,0
DN,5,0,0
DN,6,0,0
DN,7,0,0
DN,8,0,0
DN,9,0,0
DN,10,0,0
DN,11,0,0
DN,12,0,0
DN,13,0,0
DN,14,0,0
DN,15,0,0
DN,16,0,0
DN,17,0,0
DN,18,0,0
DN,19,0,0
DN,20,0,0
DN,21,0,0
DN,22,0,0
DN,23,0,0
DN,24,0,0
DN,25,0,0
DN,26,0,0
DN,27,0,0
DN,28,0,0
DN,29,0,0
DN,30,0,0
DN,31,0,0
DN,32,0,0
DN,33,0,0
DN,34,0,0
DN,35,0,0
DN,36,0,0
DN,37,0,0
DN,38,0,0
DN,39,0,0
DN,40,0,0
DN,41,0,0
DN,42,0,0
DN,43,0,0
DN,44,23,0
DN,45,257,0
DN,46,572,0
DN,47,1403,0
DN,48,1805,71
DN,49,2316,394
DN,50,928,209
DN,51,3942,1210
DN,52,3086,1358
DN,53,4011,1348
DN,54,3713,680
DN,55,12368,1248
DN,56,24706,2260
DN,57,12834,2401
DN,58,4752,2206
DN,59,3037,3182
DN,60,2813,4205
DN,61,9081,5099
DN,62,28723,38
DN,63,40317,49
DN,64,36291,104
DN,65,43328,283
DN,66,41145,579
DN,67,60008,4986
DN,68,77257,15723
DN,69,47581,12135
DN,70,44556,6787
DN,71,19373,4797
DN,72,24891,3418
DN,73,25170,4142
DN,74,18093,11509
GA,1,0,0
GA,2,0,0
GA,3,0,0
GA,4,0,0
GA,5,0,0
GA,6,0,0
GA,7,0,0
GA,8,0,0
GA,9,0,0
GA,10,0,0
GA,11,0,0
GA,12,0,0
GA,13,0,0
GA,14,0,0
GA,15,0,0
GA,16,0,0
GA,17,0,0
GA,18,0,0
GA,19,0,0
GA,20,0,0
GA,21,0,0
GA,22,0,0
GA,23,0,0
GA,24,0,0
GA,25,0,0
GA,26,0,0
GA,27,0,0
GA,28,0,0
GA,29,0,0
GA,30,0,0
GA,31,0,0
GA,32,0,0
GA,33,0,0
GA,34,0,0
GA,35,0,0
GA,36,0,0
GA,37,0,0
GA,38,0,0
GA,39,0,0
GA,40,0,0
GA,41,0,0
GA,42,0,0
GA,43,0,0
GA,44,50,0
GA,45,921,0
GA,46,2493,0
GA,47,3996,0
GA,48,5817,309
GA,49,2845,964
GA,50,3748,1477
GA,51,17024,4156
GA,52,18901,4802
GA,53,20455,2625
GA,54,15441,2831
GA,55,19828,4451
GA,56,28866,9070
GA,57,51493,14593
GA,58,45666,16298
GA,59,44461,11688
GA,60,27329,9744
GA,61,32909,11207
GA,62,47020,453
GA,63,37256,293
GA,64,41010,1289
GA,65,56267,1598
GA,66,122640,3077
GA,67,101915,6866
GA,68,104524,20017
GA,69,64429,38377
GA,70,58469,42474
GA,71,37450,36859
GA,72,41482,26878
GA,73,32680,22663
GA,74,25430,34850
GJ,1,0,0
GJ,2,0,0
GJ,3,0,0
GJ,4,0,0
GJ,5,0,0
GJ,6,0,0
GJ,7,0,0
GJ,8,0,0
GJ,9,0,0
GJ,10,0,0
GJ,11,0,0
GJ,12,0,0
GJ,13,0,0
GJ,14,0,0
GJ,15,0,0
GJ,16,0,0
GJ,17,0,0
GJ,18,0,0
GJ,19,0,0
GJ,20,0,0
GJ,21,0,0
GJ,22,0,0
GJ,23,0,0
GJ,24,0,0
GJ,25,0,0
GJ,26,0,0
GJ,27,0,0
GJ,28,0,0
GJ,29,0,0
GJ,30,0,0
GJ,31,0,0
GJ,32,0,0
GJ,33,0,0
GJ,34,0,0
GJ,35,0,0
GJ,36,0,0
GJ,37,0,0
GJ,38,0,0
GJ,39,0,0
GJ,40,0,0
GJ,41,0,0
GJ,42,0,0
GJ,43,0,0
GJ,44,1605,0
GJ,45,51983,0
GJ,46,194310,0
GJ,47,245171,0
GJ,48,291320,2
GJ,49,57296,66465
GJ,50,13272,125119
GJ,51,620823,185103
GJ,52,605870,171542
GJ,53,929798,118000
GJ,54,1388109,23579
GJ,55,2484444,216393
GJ,56,1941424,290854
GJ,57,958976,394018
GJ,58,628339,582616
GJ,59,713444,766517
GJ,60,770309,720674
GJ,61,688081,689574
GJ,62,428121,57053
GJ,63,1717057,189086
GJ,64,1840225,191744
GJ,65,1819068,304854
GJ,66,1793511,253286
GJ,67,2231785,676560
GJ,68,1401469,698737
GJ,69,773334,440580
GJ,70,1268033,647873
GJ,71,1433586,701432
GJ,72,1433263,728640
GJ,73,2184334,957402
GJ,74,2799250,905639
HP,1,0,0
HP,2,0,0
HP,3,0,0
HP,4,0,0
HP,5,0,0
HP,6,0,0
HP,7,0,0
HP,8,0,0
HP,9,0,0
HP,10,0,0
HP,11,0,0
HP,12,0,0
HP,13,0,0
HP,14,0,0
HP,15,0,0
HP,16,0,0
HP,17,0,0
HP,18,0,0
HP,19,0,0
HP,20,0,0
HP,21,0,0
HP,22,0,0
HP,23,0,0
HP,24,0,0
HP,25,0,0
HP,26,0,0
HP,27,0,0
HP,28,0,0
HP,29,0,0
HP,30,0,0
HP,31,0,0
HP,32,0,0
HP,33,0,0
HP,34,0,0
HP,35,0,0
HP,36,0,0
HP,37,0,0
HP,38,0,0
HP,39,0,0
HP,40,0,0
HP,41,0,0
HP,42,0,0
HP,43,0,0
HP,44,202,0
HP,45,5194,0
HP,46,17391,0
HP,47,26548,0
HP,48,27408,449
HP,49,17826,11382
HP,50,6358,8662
HP,51,19965,24530
HP,52,45478,18159
HP,53,86720,16137
HP,54,96216,6943
HP,55,171215,4712
HP,56,316877,14461
HP,57,306340,28920
HP,58,211200,48268
HP,59,207334,78505
HP,60,136934,98532
HP,61,85344,73015
HP,62,116810,552
HP,63,94894,381
HP,64,92799,582
HP,65,62903,1784
HP,66,226885,4330
HP,67,631361,31560
HP,68,368035,135788
HP,69,44938,250204
HP,70,81829,181931
HP,71,235879,127003
HP,72,208385,106633
HP,73,240951,87535
HP,74,760570,152737
HR,1,0,0
HR,2,0,0
HR,3,0,0
HR,4,0,0
HR,5,0,0
HR,6,0,0
HR,7,0,0
HR,8,0,0
HR,9,0,0
HR,10,0,0
HR,11,0,0
HR,12,0,0
HR,13,0,0
HR,14,0,0
HR,15,0,0
HR,16,0,0
HR,17,0,0
HR,18,0,0
HR,19,0,0
HR,20,0,0
HR,21,0,0
HR,22,0,0
HR,23,0,0
HR,24,0,0
HR,25,0,0
HR,26,0,0
HR,27,0,0
HR,28,0,0
HR,29,0,0
HR,30,0,0
HR,31,0,0
HR,32,0,0
HR,33,0,0
HR,34,0,0
HR,35,0,0
HR,36,0,0
HR,37,0,0
HR,38,0,0
HR,39,0,0
HR,40,0,0
HR,41,0,0
HR,42,0,0
HR,43,0,0
HR,44,1864,0
HR,45,41486,0
HR,46,51793,0
HR,47,13821,0
HR,48,68718,590
HR,49,26450,18663
HR,50,13841,42413
HR,51,43546,12757
HR,52,106522,28108
HR,53,353390,25684
HR,54,368204,14043
HR,55,504758,17502
HR,56,494257,34852
HR,57,617594,121770
HR,58,325976,154159
HR,59,179947,94592
HR,60,361423,149404
HR,61,403805,201816
HR,62,434462,29461
HR,63,404594,42523
HR,64,389453,29997
HR,65,481040,44666
HR,66,493967,83130
HR,67,951790,151909
HR,68,672968,256587
HR,69,299067,188721
HR,70,409281,251858
HR,71,281337,192072
HR,72,523463,318346
HR,73,633504,336860
HR,74,539785,349022
JH,1,0,0
JH,2,0,0
JH,3,0,0
JH,4,0,0
JH,5,0,0
JH,6,0,0
JH,7,0,0
JH,8,0,0
JH,9,0,0
JH,10,0,0
JH,11,0,0
JH,12,0,0
JH,13,0,0
JH,14,0,0
JH,15,0,0
JH,16,0,0
JH,17,0,0
JH,18,0,0
JH,19,0,0
JH,20,0,0
JH,21,0,0
JH,22,0,0
JH,23,0,0
JH,24,0,0
JH,25,0,0
JH,26,0,0
JH,27,0,0
JH,28,0,0
JH,29,0,0
JH,30,0,0
JH,31,0,0
JH,32,0,0
JH,33,0,0
JH,34,0,0
JH,35,0,0
JH,36,0,0
JH,37,0,0
JH,38,0,0
JH,39,0,0
JH,40,0,0
JH,41,0,0
JH,42,0,0
JH,43,0,0
JH,44,326,0
JH,45,3620,0
JH,46,25946,0
JH,47,53414,0
JH,48,106371,1906
JH,49,62509,9222
JH,50,29696,11489
JH,51,58080,35603
JH,52,99308,76634
JH,53,243479,66661
JH,54,624882,33110
JH,55,145431,14994
JH,56,453537,30996
JH,57,411287,48709
JH,58,150172,72590
JH,59,92588,72261
JH,60,62769,78407
JH,61,155611,90243
JH,62,312272,11885
JH,63,216645,22766
JH,64,299606,37729
JH,65,465843,44856
JH,66,536342,105671
JH,67,756955,114507
JH,68,400766,96600
JH,69,405923,165906
JH,70,410646,196571
JH,71,314976,120545
JH,72,638458,198014
JH,73,462695,141820
JH,74,520945,167562
JK,1,0,0
JK,2,0,0
JK,3,0,0
JK,4,0,0
JK,5,0,0
JK,6,0,0
JK,7,0,0
JK,8,0,0
JK,9,0,0
JK,10,0,0
JK,11,0,0
JK,12,0,0
JK,13,0,0
JK,14,0,0
JK,15,0,0
JK,16,0,0
JK,17,0,0
JK,18,0,0
JK,19,0,0
JK,20,0,0
JK,21,0,0
JK,22,0,0
JK,23,0,0
JK,24,0,0
JK,25,0,0
JK,26,0,0
JK,27,0,0
JK,28,0,0
JK,29,0,0
JK,30,0,0
JK,31,0,0
JK,32,0,0
JK,33,0,0
JK,34,0,0
JK,35,0,0
JK,36,0,0
JK,37,0,0
JK,38,0,0
JK,39,0,0
JK,40,0,0
JK,41,0,0
JK,42,0,0
JK,43,0,0
JK,44,447,0
JK,45,5221,0
JK,46,15593,0
JK,47,19648,0
JK,48,76768,722
JK,49,68420,5536
JK,50,36289,9429
JK,51,66458,9418
JK,52,73822,31109
JK,53,107215,54887
JK,54,113114,34887
JK,55,154072,15302
JK,56,358537,29528
JK,57,263001,39565
JK,58,332605,75128
JK,59,304779,74739
JK,60,240266,100981
JK,61,77082,51755
JK,62,104847,4427
JK,63,281672,5436
JK,64,196504,22221
JK,65,172502,17637
JK,66,282829,19319
JK,67,291914,37027
JK,68,369468,107633
JK,69,280445,74628
JK,70,219413,148004
JK,71,174117,164160
JK,72,219244,175570
JK,73,328255,146468
JK,74,311680,117916
KA,1,0,0
KA,2,0,0
KA,3,0,0
KA,4,0,0
KA,5,0,0
KA,6,0,0
KA,7,0,0
KA,8,0,0
KA,9,0,0
KA,10,0,0
KA,11,0,0
KA,12,0,0
KA,13,0,0
KA,14,0,0
KA,15,0,0
KA,16,0,0
KA,17,0,0
KA,18,0,0
KA,19,0,0
KA,20,0,0
KA,21,0,0
KA,22,0,0
KA,23,0,0
KA,24,0,0
KA,25,0,0
KA,26,0,0
KA,27,0,0
KA,28,0,0
KA,29,0,0
KA,30,0,0
KA,31,0,0
KA,32,0,0
KA,33,0,0
KA,34,0,0
KA,35,0,0
KA,36,0,0
KA,37,0,0
KA,38,0,0
KA,39,0,0
KA,40,0,0
KA,41,0,0
KA,42,0,0
KA,43,0,0
KA,44,3912,0
KA,45,105865,0
KA,46,186574,0
KA,47,78627,0
KA,48,125953,15
KA,49,112992,127425
KA,50,57611,121510
KA,51,76331,25778
KA,52,398493,96311
KA,53,1114568,81640
KA,54,940314,48366
KA,55,1413483,54016
KA,56,1726036,104781
KA,57,1098215,219153
KA,58,1127314,497095
KA,59,832258,541525
KA,60,455654,490549
KA,61,401740,547069
KA,62,638530,131275
KA,63,1648238,124584
KA,64,2113476,173309
KA,65,2158492,173944
KA,66,1633082,251595
KA,67,3342458,398328
KA,68,1836992,651825
KA,69,1482177,803132
KA,70,1303055,734018
KA,71,1095426,756893
KA,72,1147943,744258
KA,73,1889451,891226
KA,74,1393579,654488
KL,1,0,0
KL,2,0,0
KL,3,0,0
KL,4,0,0
KL,5,0,0
KL,6,0,0
KL,7,0,0
KL,8,0,0
KL,9,0,0
KL,10,0,0
KL,11,0,0
KL,12,0,0
KL,13,0,0
KL,14,0,0
KL,15,0,0
KL,16,0,0
KL,17,0,0
KL,18,0,0
KL,19,0,0
KL,20,0,0
KL,21,0,0
KL,22,0,0
KL,23,0,0
KL,24,0,0
KL,25,0,0
KL,26,0,0
KL,27,0,0
KL,28,0,0
KL,29,0,0
KL,30,0,0
KL,31,0,0
KL,32,0,0
KL,33,0,0
KL,34,0,0
KL,35,0,0
KL,36,0,0
KL,37,0,0
KL,38,0,0
KL,39,0,0
KL,40,0,0
KL,41,0,0
KL,42,0,0
KL,43,0,0
KL,44,1681,0
KL,45,20263,0
KL,46,112281,0
KL,47,137506,0
KL,48,66436,0
KL,49,68561,38833
KL,50,82385,65387
KL,51,266903,82935
KL,52,286070,92459
KL,53,390816,70974
KL,54,467076,38955
KL,55,1516422,32545
KL,56,854454,70808
KL,57,887737,181061
KL,58,630273,365230
KL,59,281370,316503
KL,60,117046,409013
KL,61,239070,226940
KL,62,197415,28874
KL,63,546842,24247
KL,64,887365,112227
KL,65,885763,80716
KL,66,733169,188591
KL,67,829185,550951
KL,68,656728,624472
KL,69,381780,520910
KL,70,445090,538167
KL,71,887317,926404
KL,72,1234251,466643
KL,73,1305579,311750
KL,74,1864857,292218
LA,1,0,0
LA,2,0,0
LA,3,0,0
LA,4,0,0
LA,5,0,0
LA,6,0,0
LA,7,0,0
LA,8,0,0
LA,9,0,0
LA,10,0,0
LA,11,0,0
LA,12,0,0
LA,13,0,0
LA,14,0,0
LA,15,0,0
LA,16,0,0
LA,17,0,0
LA,18,0,0
LA,19,0,0
LA,20,0,0
LA,21,0,0
LA,22,0,0
LA,23,0,0
LA,24,0,0
LA,25,0,0
LA,26,0,0
LA,27,0,0
LA,28,0,0
LA,29,0,0
LA,30,0,0
LA,31,0,0
LA,32,0,0
LA,33,0,0
LA,34,0,0
LA,35,0,0
LA,36,0,0
LA,37,0,0
LA,38,0,0
LA,39,0,0
LA,40,0,0
LA,41,0,0
LA,42,0,0
LA,43,0,0
LA,44,9,0
LA,45,321,0
LA,46,629,0
LA,47,858,0
LA,48,1014,71
LA,49,2952,529
LA,50,3629,329
LA,51,4975,1049
LA,52,16350,926
LA,53,7582,2367
LA,54,1399,1382
LA,55,12989,228
LA,56,11811,1032
LA,57,2639,2749
LA,58,4557,14163
LA,59,3270,9633
LA,60,8048,2030
LA,61,3613,764
LA,62,8160,7
LA,63,22031,20
LA,64,23530,33
LA,65,13316,69
LA,66,8127,96
LA,67,6862,9816
LA,68,5132,11037
LA,69,7582,2400
LA,70,3585,1439
LA,71,800,1102
LA,72,1311,4375
LA,73,1345,2313
LA,74,1109,2866
LD,1,0,0
LD,2,0,0
LD,3,0,0
LD,4,0,0
LD,5,0,0
LD,6,0,0
LD,7,0,0
LD,8,0,0
LD,9,0,0
LD,10,0,0
LD,11,0,0
LD,12,0,0
LD,13,0,0
LD,14,0,0
LD,15,0,0
LD,16,0,0
LD,17,0,0
LD,18,0,0
LD,19,0,0
LD,20,0,0
LD,21,0,0
LD,22,0,0
LD,23,0,0
LD,24,0,0
LD,25,0,0
LD,26,0,0
LD,27,0,0
LD,28,0,0
LD,29,0,0
LD,30,0,0
LD,31,0,0
LD,32,0,0
LD,33,0,0
LD,34,0,0
LD,35,0,0
LD,36,0,0
LD,37,0,0
LD,38,0,0
LD,39,0,0
LD,40,0,0
